"id","ultCot","cod","cotAtual","divYield","ultInsert","ultAt"
"1","2023-01-11","AESB3","9.4","0.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"2","2023-01-11","RAIL3","18.53","0.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"3","2023-01-06","DMMO3","1.76","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"4","2023-01-11","ELMD3","11.68","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"5","2023-01-11","HAPV3","4.6","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"6","2023-01-11","TPIS3","0.99","1.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"7","2023-01-11","YDUQ3","9.7","1.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"8","2023-01-11","ESPA3","1.54","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"9","2023-01-11","MGLU3","3.03","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"10","2022-10-20","MTIG4","23","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"11","2023-01-11","HBSA3","2.19","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"12","2023-01-11","ORVR3","35.04","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"13","2023-01-11","SMFT3","14.84","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"14","2023-01-10","CBEE3","12.92","0.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"15","2023-01-11","VIIA3","2.6","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"16","2023-01-11","AGXY3","9.74","1.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"17","2023-01-11","GFSA3","14.9","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"18","2023-01-11","AERI3","1.13","1.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"19","2023-01-11","DASA3","13.3","0.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"20","2023-01-11","ZAMP3","5.5","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"21","2023-01-11","AALR3","21.16","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"22","2023-01-11","LIGT3","4.77","5.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"23","2023-01-11","COGN3","2.24","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"24","2023-01-11","CASH3","1.2","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"25","2023-01-11","DTCY3","4.98","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"26","2023-01-11","CEAB3","2.63","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"27","2023-01-11","NTCO3","12.7","1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"28","2023-01-11","EMBR3","15.59","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"29","2023-01-11","SHOW3","2.4","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"30","2023-01-11","MEAL3","2.96","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"31","2023-01-11","PEAB4","72","2.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"32","2022-12-23","MSPA4","41","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"33","2023-01-11","RCSL4","0.6","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"34","2023-01-11","SEQL3","3.5","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"35","2023-01-11","BRFS3","8.46","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"36","2023-01-11","TELB4","10.55","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"37","2023-01-11","LUPA3","5.3","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"38","2023-01-11","SEER3","4.13","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"39","2023-01-05","NORD3","6.5","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"40","2023-01-10","CRDE3","15.21","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"41","2022-12-16","AHEB6","19.31","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"42","2023-01-11","BOBR4","1.22","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"43","2022-10-26","TCNO4","0.85","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"44","2023-01-11","ANIM3","3.89","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"45","2023-01-11","VIVR3","0.57","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"46","2023-01-11","MBLY3","3.22","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"47","2023-01-10","CTKA4","9.1","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"48","2023-01-11","TCSA3","3.05","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"49","2023-01-11","CVCB3","5.03","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"50","2023-01-11","ENJU3","1.14","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"51","2023-01-11","WEST3","1.02","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"52","2023-01-10","ESTR4","39.99","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"53","2023-01-11","AMAR3","1.39","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"54","2023-01-11","ALPK3","1.79","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"55","2022-11-16","FRIO3","31","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"56","2023-01-11","AZUL4","12.35","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"57","2023-01-11","BRPR3","6.22","40.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"58","2023-01-11","DOTZ3","1.29","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"59","2023-01-11","CEDO4","3.78","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"60","2023-01-11","HETA4","4.17","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"61","2023-01-11","LLIS3","1.77","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"62","2023-01-11","FRTA3","2.72","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"63","2023-01-11","PLAS3","9.36","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"64","2023-01-11","CTSA4","1.68","14.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"65","2023-01-11","OIBR4","4.87","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"66","2023-01-11","TXRX4","3.5","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"67","2023-01-11","TEND3","5.03","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"68","2023-01-11","GOLL4","8.19","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"69","2023-01-11","NEXP3","0.32","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"70","2023-01-11","JFEN3","0.74","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"71","2023-01-11","AVLL3","7.56","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"72","2023-01-11","CTNM4","1.82","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"73","2023-01-11","RSID3","2.88","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"74","2023-01-11","GSHP3","23.01","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"75","2023-01-11","SNSY5","3.36","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"76","2023-01-11","SGPS3","1.3","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"77","2023-01-11","TEKA4","16.3","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"78","2023-01-11","ATMP3","1.3","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"79","2023-01-11","OSXB3","6.38","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"80","2023-01-11","PDGR3","0.19","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"81","2023-01-11","SLED4","2.05","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"82","2023-01-11","HOOT4","1.2","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"83","2023-01-11","INEP4","1.28","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"84","2023-01-11","SYNE3","4.22","12.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"85","2023-01-11","MWET4","10","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"86","2023-01-11","MGEL4","12.25","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"87","2023-01-11","MRFG3","8.64","26.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"88","2023-01-11","PETR4","24.28","68.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"89","2023-01-11","EUCA4","7.44","10.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"90","2023-01-11","JBSS3","22.41","9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"91","2023-01-11","RNEW4","2","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"92","2023-01-06","BDLL4","9","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"93","2023-01-11","HBRE3","4.61","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"94","2023-01-11","FHER3","17.6","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"95","2023-01-11","TASA4","12.93","11.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"96","2023-01-11","GOAU4","14.04","9.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"97","2023-01-11","USIM6","12.49","5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"98","2023-01-11","EALT4","6.78","18.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"99","2023-01-11","MOVI3","8","18.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"100","2023-01-11","JALL3","7.14","2.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"101","2023-01-11","BALM4","9.9","3.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"102","2023-01-11","LOGG3","15.92","5.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"103","2023-01-11","HAGA4","1.15","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"104","2023-01-11","GGBR4","32.13","11.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"105","2023-01-09","TKNO4","70","9.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"106","2023-01-11","CEBR6","10.75","36.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"107","2023-01-11","NEOE3","14.9","6.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"108","2023-01-11","GPAR3","45","50.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"109","2023-01-11","JHSF3","4.95","4.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"110","2023-01-11","FESA4","54.78","9.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"111","2023-01-11","ENAT3","14.36","11.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"112","2023-01-11","UCAS3","2.45","7.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"113","2022-08-29","NUTR3","280","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"114","2023-01-11","MTSA4","41.36","6.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"115","2023-01-11","UNIP6","80.02","17.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"116","2023-01-11","DEXP4","6.38","6.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"117","2023-01-11","MDNE3","5.87","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"118","2023-01-11","PTNT4","6.58","4.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"119","2023-01-11","KLBN4","3.98","7.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"120","2023-01-11","SAPR4","3.55","8.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"121","2023-01-11","CGRA4","29.05","11.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"122","2022-11-14","SOND6","32.35","20.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"123","2023-01-11","AFLT3","9.28","2.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"124","2023-01-11","PFRM3","3.45","5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"125","2023-01-11","KEPL3","19.5","10.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"126","2023-01-11","TECN3","2.46","3.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"127","2022-12-21","CEEB5","31.33","20.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"128","2023-01-11","RAPT4","8.38","10.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"129","2023-01-11","ENBR3","20.05","12.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"130","2023-01-11","DXCO3","7.09","4.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"131","2023-01-11","CCRO3","11.36","3.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"132","2023-01-11","ATOM3","2.37","2.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"133","2023-01-11","RSUL4","59.01","3.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"134","2023-01-11","POSI3","8.35","4.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"135","2023-01-11","TRPL4","22.51","4.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"136","2023-01-11","WLMM4","18.4","6.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"137","2023-01-11","HBOR3","2.38","7.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"138","2023-01-11","MELK3","3.2","6.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"139","2023-01-11","CAML3","7.67","4.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"140","2023-01-11","BMKS3","311","5.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"141","2023-01-11","ENGI4","7.16","3.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"142","2023-01-11","SMTO3","23.85","4.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"143","2023-01-11","TAEE4","11.6","17.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"144","2023-01-11","AGRO3","28.37","18.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"145","2023-01-10","EKTR4","36.74","21.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"146","2023-01-11","SHUL4","4.88","4.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"147","2023-01-11","CSUD3","11.47","8.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"148","2023-01-11","CMIG4","11.68","11.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"149","2023-01-11","CSRN6","21.99","20.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"150","2023-01-11","EVEN3","4.9","3.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"151","2023-01-11","WIZS3","7.02","8.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"152","2023-01-11","SLCE3","45.5","6.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"153","2023-01-11","CPFE3","32.56","10","2023-01-14 14:30:12","2023-01-14 14:30:12"
"154","2023-01-11","ALLD3","6.26","14.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"155","2023-01-11","SBFG3","11.71","1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"156","2023-01-10","CRPG6","29.99","15.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"157","2023-01-11","PLPL3","4.18","3.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"158","2023-01-11","PRNR3","8.21","3.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"159","2023-01-11","EZTC3","13.74","5.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"160","2023-01-11","QUAL3","6.73","3.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"161","2023-01-11","DMVF3","4.03","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"162","2023-01-11","ALUP4","9.41","4.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"163","2023-01-11","MRVE3","7.82","5.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"164","2023-01-11","VBBR3","15.04","5.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"165","2023-01-11","CMIN3","4.52","20.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"166","2023-01-11","BRKM6","21.89","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"167","2023-01-11","CSMG3","15.62","2.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"168","2023-01-11","CSNA3","17.15","14.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"169","2022-12-14","CEED4","35","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"170","2023-01-11","LAVV3","5.01","12.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"171","2023-01-11","TGMA3","18.74","6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"172","2023-01-11","CIEL3","5.11","4.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"173","2023-01-11","GRND3","6.52","4.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"174","2023-01-11","CGAS5","130.3","11.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"175","2023-01-11","PRIO3","39.02","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"176","2023-01-11","POMO4","2.85","5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"177","2023-01-11","JSLG3","5.7","7.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"178","2023-01-11","BEEF3","14.49","3.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"179","2023-01-11","CURY3","12.41","4.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"180","2023-01-11","SOJA3","10.72","1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"181","2022-12-12","BRGE6","12.01","6.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"182","2023-01-11","SIMH3","7.26","9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"183","2023-01-11","AZEV4","1.77","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"184","2023-01-11","OFSA3","26.8","2.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"185","2023-01-11","VITT3","11.81","3.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"186","2023-01-11","MILS3","10.27","2.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"187","2023-01-11","TRIS3","3.7","5.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"188","2022-12-26","JOPA4","37.4","2.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"189","2023-01-11","SBSP3","55.83","1.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"190","2023-01-11","ODPV3","9.85","3.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"191","2023-01-06","BRML3","8.26","0.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"192","2023-01-11","DIRR3","15.13","7.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"193","2023-01-11","CRFB3","14.53","2.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"194","2023-01-11","TIMS3","11.7","4.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"195","2023-01-11","EQTL3","27.36","2.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"196","2023-01-11","PSSA3","23.62","4.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"197","2023-01-11","WHRL4","4.95","4.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"198","2023-01-11","MTRE3","4.78","6.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"199","2023-01-11","ENMT4","82","4.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"200","2023-01-11","GMAT3","6.37","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"201","2023-01-11","DOHL4","4.27","3.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"202","2023-01-11","BMOB3","14.63","1.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"203","2023-01-11","BLAU3","26.75","3.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"204","2023-01-11","BOAS3","7.8","3.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"205","2023-01-11","VIVA3","22.11","0.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"206","2023-01-11","PARD3","21.26","3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"207","2023-01-11","RDNI3","6.45","0.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"208","2022-10-28","PATI4","51.99","5.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"209","2023-01-11","STBP3","8.14","8.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"210","2023-01-11","GEPA4","26.4","9.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"211","2023-01-11","FLRY3","15.96","5.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"212","2022-03-07","EQPA6","10.69","8.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"213","2023-01-11","EGIE3","38.87","7.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"214","2023-01-11","ABEV3","14.29","5.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"215","2023-01-11","TFCO4","10.54","1.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"216","2022-07-01","LCAM3","24.15","5.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"217","2023-01-11","HYPE3","45.03","2.7","2023-01-14 14:30:12","2023-01-14 14:30:12"
"218","2023-01-11","MULT3","22.72","3.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"219","2023-01-11","ENEV3","12.66","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"220","2023-01-11","MDIA3","34.51","5.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"221","2023-01-11","B3SA3","13.45","3.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"222","2023-01-11","ASAI3","19.76","0.8","2023-01-14 14:30:12","2023-01-14 14:30:12"
"223","2023-01-11","PGMN3","4.49","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"224","2023-01-11","ARZZ3","79","2.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"225","2023-01-11","ELET6","43.91","2.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"226","2023-01-11","CSAN3","17.4","2.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"227","2023-01-11","ECOR3","4.86","0.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"228","2022-05-27","EEEL4","410","33.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"229","2023-01-11","EMAE4","66","1.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"230","2023-01-11","ALPA4","15.13","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"231","2022-12-27","HBTS5","29","4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"232","2023-01-11","CPLE6","7.79","11.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"233","2023-01-11","VLID3","9.11","3","2023-01-14 14:30:12","2023-01-14 14:30:12"
"234","2023-01-11","INTB3","32.19","1.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"235","2023-01-11","LPSB3","2.17","3.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"236","2023-01-11","VAMO3","13.21","2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"237","2022-03-25","CESP6","25.25","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"238","2023-01-11","AMBP3","21.1","1.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"239","2023-01-11","SOMA3","10.2","0.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"240","2023-01-11","LOGN3","34.6","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"241","2023-01-11","APER3","27.26","0.2","2023-01-14 14:30:12","2023-01-14 14:30:12"
"242","2023-01-11","RAIZ4","3.58","4.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"243","2023-01-11","RENT3","55.02","2.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"244","2023-01-11","CSED3","3.79","3.5","2023-01-14 14:30:12","2023-01-14 14:30:12"
"245","2023-01-11","ARML3","11.99","3.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"246","2023-01-11","ALSO3","18.29","0.9","2023-01-14 14:30:12","2023-01-14 14:30:12"
"247","2023-01-11","TOTS3","29.15","1.1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"248","2022-10-26","CEPE6","43","9.6","2023-01-14 14:30:12","2023-01-14 14:30:12"
"249","2023-01-11","RRRP3","44.41","0","2023-01-14 14:30:12","2023-01-14 14:30:12"
"250","2023-01-11","SQIA3","15.91","0.4","2023-01-14 14:30:12","2023-01-14 14:30:12"
"251","2023-01-11","RADL3","24.27","1","2023-01-14 14:30:12","2023-01-14 14:30:12"
"252","2023-01-11","RDOR3","27.4","1.3","2023-01-14 14:30:12","2023-01-14 14:30:12"
